CustomerID,CustomerName,CustomerPhoneNumber,CustomerBirthday,CustomerEmail,CustomerOccupation,CustomerSSNNumber,ApartmentID
4000,Apple,4087679899,10/10/1990,[email],Manager,656351898,100
4001,Banana,6567872222,6/4/1986,[email],Doctor,630671653,101
4002,Avacado,6507876666,6/9/1995,[email],Lawyer,250861852,102
4003,Honet,8141339696,12/10/1990,[email],Doctor,107138421,120
4004,Gen,9351438080,2/2/1986,[email],Farmer,195606601,104
4005,App,4089029899,10/10/1990,[email],Manager,653001898,105
4006,Baa,6528972222,6/4/1986,[email],Doctor,631102653,106
4007,Avado,6507988666,6/9/1995,[email],Lawyer,250102852,123
4008,Hondset,8141555696,12/10/1990,[email],Doctor,292278421,108
4009,Gendjs,9351102080,2/2/1986,[email],Engineer,195622701,109
4010,Apeld,4082769899,10/10/1990,[email],Manager,656128898,110
4011,Banekw,6567829222,6/4/1986,[email],Doctor,630202653,111
4012,Avawlo,6507809066,6/9/1995,[email],Engineer,220271852,122
4013,Hwow,8141102896,12/10/1990,[email],Doctor,103862421,113
4014,Gendhs,9351431720,2/2/1986,[email],Engineer,192028601,114
4015,Adde,4087029899,10/10/1990,[email],Manager,656202798,115
4016,Badha,6567555222,6/4/1986,[email],Doctor,632028653,121
4017,Avjduo,6502906666,6/9/1995,[email],Lawyer,252028852,117
4018,Hmsk,8142927696,12/10/1990,[email],Doctor,107302921,118
4019,dkis,9827438080,2/2/1986,[email],Engineer,102926601,119
4020,Mega,6567890564,10/13/1989,[email],Freelancer,676602798,111
4021,Tony,4502908789,1/1/1985,[email],Youtuber,567988653,100
4022,Babara,1236927689,2/1/1993,[email],Engineer,123028852,101
